price,portfolio,action,balance,shares
202.63999938964844,100653.41788482666,0,94168.93790435791,32
188.13999938964844,100189.41788482666,0,94168.93790435791,32
180.7400054931641,99952.61808013916,0,94168.93790435791,32
176.5399932861328,99818.21768951416,0,94168.93790435791,32
178.64999389648438,99885.73770904541,0,94168.93790435791,32
175.33999633789062,99783.127784729,2,94347.5878982544,31
177.77000427246094,99858.45803070068,0,94347.5878982544,31
177.5399932861328,99851.55770111084,2,94525.35790252686,30
169.47999572753906,99617.81777191162,2,94702.89789581299,29
162.5,99415.39789581299,0,94702.89789581299,29
163.57000732421875,99446.42810821533,0,94702.89789581299,29
173.8000030517578,99743.09798431396,0,94702.89789581299,29
171.32000732421875,99673.65810394287,2,94876.69789886475,28
175.66000366210938,99790.83800506592,2,95048.01790618896,27
172.82000732421875,99716.99810028076,2,95223.67790985107,26
170.8300018310547,99665.2579574585,0,95223.67790985107,26
172.6300048828125,99712.0580368042,0,95223.67790985107,26
177.6699981689453,99843.09786224365,0,95223.67790985107,26
179.8300018310547,99899.2579574585,0,95223.67790985107,26
175.7899932861328,99794.21773529053,0,95223.67790985107,26
175.22000122070312,99779.39794158936,0,95223.67790985107,26
166.6300048828125,99556.0580368042,0,95223.67790985107,26
168.3800048828125,99601.5580368042,0,95223.67790985107,26
171.11000061035156,99672.53792572021,0,95223.67790985107,26
164.89999389648438,99511.07775115967,0,95223.67790985107,26
172.97999572753906,99721.15779876709,0,95223.67790985107,26
176.8800048828125,99822.5580368042,0,95223.67790985107,26
171.75999450683594,99689.43776702881,0,95223.67790985107,26
174.60000610351562,99763.27806854248,0,95223.67790985107,26
171.0500030517578,99670.97798919678,0,95223.67790985107,26
161.47999572753906,99422.15779876709,0,95223.67790985107,26
157.11000061035156,99308.53792572021,0,95223.67790985107,26
155.4499969482422,99267.03783416748,2,95380.78791046143,25
149.92999267578125,99129.03772735596,0,95380.78791046143,25
147.0500030517578,99057.03798675537,0,95380.78791046143,25
142.0500030517578,98932.03798675537,0,95380.78791046143,25
144.67999267578125,98997.78772735596,0,95380.78791046143,25
162.1300048828125,99434.03803253174,0,95380.78791046143,25
170.17999267578125,99627.23773956299,2,95542.91791534424,24
168.2899932861328,99581.87775421143,0,95542.91791534424,24
194.0500030517578,100200.11798858643,0,95542.91791534424,24
183.27999877929688,99941.63788604736,0,95542.91791534424,24
179.99000549316406,99862.67804718018,0,95542.91791534424,24
180.00999450683594,99863.1577835083,0,95542.91791534424,24
181.19000244140625,99891.47797393799,0,95542.91791534424,24
184.75999450683597,99977.1577835083,0,95542.91791534424,24
177.80999755859375,99810.35785675049,0,95542.91791534424,24
174.72000122070312,99736.19794464111,0,95542.91791534424,24
171.97000122070312,99670.19794464111,0,95542.91791534424,24
168.47000122070312,99586.19794464111,0,95542.91791534424,24
171.88999938964844,99668.2779006958,0,95542.91791534424,24
177.5500030517578,99804.11798858643,0,95542.91791534424,24
173.99000549316406,99718.67804718018,0,95542.91791534424,24
174.83999633789062,99739.07782745361,0,95542.91791534424,24
177.4600067138672,99801.95807647705,0,95542.91791534424,24
174.9499969482422,99741.71784210205,0,95542.91791534424,24
186.6000061035156,100021.31806182861,0,95542.91791534424,24
180.11000061035156,99865.55792999268,0,95542.91791534424,24
173.74000549316406,99712.67804718018,0,95542.91791534424,24
179.24000549316406,99844.67804718018,0,95542.91791534424,24
176.75,99784.91791534424,0,95542.91791534424,24
176.19000244140625,99771.47797393799,0,95542.91791534424,24
178.7899932861328,99833.87775421143,0,95542.91791534424,24
178.0800018310547,99816.83795928955,0,95542.91791534424,24
176.2899932861328,99773.87775421143,0,95542.91791534424,24
174.77000427246094,99737.3980178833,0,95542.91791534424,24
175.0,99742.91791534424,0,95542.91791534424,24
177.94000244140625,99813.47797393799,0,95542.91791534424,24
177.47999572753906,99802.43781280518,0,95542.91791534424,24
173.7899932861328,99713.87775421143,0,95542.91791534424,24
170.66000366210938,99638.75800323486,0,95542.91791534424,24
177.2899932861328,99797.87775421143,0,95542.91791534424,24
182.47000122070312,99922.19794464111,0,95542.91791534424,24
178.00999450683594,99815.1577835083,0,95542.91791534424,24
187.44000244140625,100041.47797393799,0,95542.91791534424,24
184.8600006103516,99979.55792999268,0,95542.91791534424,24
181.57000732421875,99900.59809112549,0,95542.91791534424,24
183.00999450683597,99935.1577835083,0,95542.91791534424,24
182.5800018310547,99924.83795928955,0,95542.91791534424,24
187.3500061035156,100039.31806182861,0,95542.91791534424,24
196.3699951171875,100255.79779815674,0,95542.91791534424,24
197.4199981689453,100280.99787139893,0,95542.91791534424,24
197.8800048828125,100292.03803253174,0,95542.91791534424,24
209.8600006103516,100579.55792999268,0,95542.91791534424,24
231.25999450683597,101093.1577835083,0,95542.91791534424,24
246.38999938964844,101456.2779006958,0,95542.91791534424,24
251.5200042724609,101579.3980178833,0,95542.91791534424,24
252.94000244140625,101613.47797393799,0,95542.91791534424,24
262.3299865722656,101838.83759307861,0,95542.91791534424,24
263.260009765625,101861.15814971924,0,95542.91791534424,24
241.02999877929688,101327.63788604736,0,95542.91791534424,24
248.22999572753903,101500.43781280518,0,95542.91791534424,24
252.63999938964844,101606.2779006958,0,95542.91791534424,24
256.5599975585937,101700.35785675049,0,95542.91791534424,24
248.5,101506.91791534424,0,95542.91791534424,24
249.22999572753903,101524.43781280518,0,95542.91791534424,24
239.1999969482422,101283.71784210205,0,95542.91791534424,24
251.50999450683597,101579.1577835083,0,95542.91791534424,24
246.3800048828125,101456.03803253174,0,95542.91791534424,24
215.9900054931641,100726.67804718018,0,95542.91791534424,24
220.25,100828.91791534424,0,95542.91791534424,24
219.8000030517578,100818.11798858643,0,95542.91791534424,24
232.1000061035156,101113.31806182861,0,95542.91791534424,24
222.6199951171875,100885.79779815674,0,95542.91791534424,24
232.07000732421875,101112.59809112549,0,95542.91791534424,24
216.8600006103516,100747.55792999268,0,95542.91791534424,24
207.6699981689453,100526.99787139893,0,95542.91791534424,24
198.8800048828125,100316.03803253174,0,95542.91791534424,24
200.63999938964844,100358.2779006958,0,95542.91791534424,24
191.75999450683597,100145.1577835083,0,95542.91791534424,24
198.83999633789065,100315.07782745361,0,95542.91791534424,24
200.0,100342.91791534424,0,95542.91791534424,24
197.4900054931641,100282.67804718018,0,95542.91791534424,24
207.8300018310547,100530.83795928955,0,95542.91791534424,24
201.3800048828125,100376.03803253174,0,95542.91791534424,24
214.13999938964844,100682.2779006958,0,95542.91791534424,24
216.1199951171875,100729.79779815674,0,95542.91791534424,24
222.72000122070312,100888.19794464111,0,95542.91791534424,24
221.1000061035156,100849.31806182861,0,95542.91791534424,24
223.2700042724609,100901.3980178833,0,95542.91791534424,24
210.66000366210935,100598.75800323486,0,95542.91791534424,24
220.32000732421875,100830.59809112549,0,95542.91791534424,24
213.2100067138672,100659.95807647705,0,95542.91791534424,24
209.2100067138672,100563.95807647705,0,95542.91791534424,24
205.75,100480.91791534424,0,95542.91791534424,24
206.27999877929688,100493.63788604736,0,95542.91791534424,24
214.1100006103516,100681.55792999268,0,95542.91791534424,24
210.6000061035156,100597.31806182861,0,95542.91791534424,24
219.41000366210935,100808.75800323486,0,95542.91791534424,24
230.1699981689453,101066.99787139893,0,95542.91791534424,24
210.72999572753903,100600.43781280518,0,95542.91791534424,24
216.2700042724609,100733.3980178833,0,95542.91791534424,24
226.1699981689453,100970.99787139893,0,95542.91791534424,24
228.1300048828125,101018.03803253174,0,95542.91791534424,24
229.80999755859372,101058.35785675049,0,95542.91791534424,24
230.2899932861328,101069.87775421143,0,95542.91791534424,24
226.77999877929688,100985.63788604736,0,95542.91791534424,24
227.8699951171875,101012.88779449463,1,95316.13791656494,25
227.1999969482422,100995.46784210205,1,95088.26792144775,26
243.9199981689453,101446.90787506104,1,94861.06792449951,27
238.25,101293.81792449951,0,94861.06792449951,27
250.0,101622.81792449951,1,94622.81792449951,28
254.2700042724609,101742.37804412842,0,94622.81792449951,28
257.0199890136719,101819.37761688232,0,94622.81792449951,28
254.22000122070312,101740.9779586792,0,94622.81792449951,28
260.4599914550781,101915.6976852417,0,94622.81792449951,28
261.6300048828125,101948.45806121826,0,94622.81792449951,28
258.0199890136719,101847.37761688232,0,94622.81792449951,28
249.0200042724609,101595.37804412842,0,94622.81792449951,28
240.66000366210935,101352.93802642822,1,94373.79792022705,29
250.0800018310547,101626.11797332764,0,94373.79792022705,29
240.8300018310547,101357.86797332764,0,94373.79792022705,29
244.5,101464.29792022705,0,94373.79792022705,29
241.0500030517578,101364.24800872803,0,94373.79792022705,29
238.7700042724609,101298.12804412842,0,94373.79792022705,29
217.8000030517578,100689.99800872803,0,94373.79792022705,29
219.16000366210935,100729.43802642822,0,94373.79792022705,29
219.57000732421875,100741.3281326294,0,94373.79792022705,29
221.3300018310547,100792.36797332764,0,94373.79792022705,29
220.88999938964844,100779.60790252686,0,94373.79792022705,29
220.6999969482422,100774.09783172607,0,94373.79792022705,29
218.8500061035156,100720.448097229,0,94373.79792022705,29
217.97000122070312,100694.92795562744,0,94373.79792022705,29
213.6499938964844,100569.6477432251,0,94373.79792022705,29
260.4800109863281,101927.71823883057,0,94373.79792022705,29
269.19000244140625,102180.30799102783,0,94373.79792022705,29
262.510009765625,101986.58820343018,0,94373.79792022705,29
259.5199890136719,101899.87760162354,0,94373.79792022705,29
257.54998779296875,101842.74756622314,0,94373.79792022705,29
249.8500061035156,101619.448097229,0,94373.79792022705,29
248.97999572753903,101594.21779632568,0,94373.79792022705,29
242.83999633789065,101410.01781463623,1,94124.81792449951,30
251.44000244140625,101676.61800384521,1,93881.97792816162,31
288.5299987792969,102863.49788665771,1,93630.53792572021,32
296.9100036621094,103131.65804290771,0,93630.53792572021,32
321.2200012207031,103909.57796478271,0,93630.53792572021,32
350.0,104830.53792572021,0,93630.53792572021,32
328.489990234375,104142.21761322021,0,93630.53792572021,32
330.239990234375,104198.21761322021,0,93630.53792572021,32
311.17999267578125,103588.29769134521,0,93630.53792572021,32
320.7200012207031,103903.11797332764,1,93319.35793304443,33
338.739990234375,104497.77761077881,0,93319.35793304443,33
346.0,104737.35793304443,0,93319.35793304443,33
342.0299987792969,104606.34789276123,0,93319.35793304443,33
339.6400146484375,104527.47841644287,0,93319.35793304443,33
352.5599975585937,104953.83785247803,0,93319.35793304443,33
338.5899963378906,104492.82781219482,0,93319.35793304443,33
338.2300109863281,104480.5883102417,1,92980.76793670654,34
332.8900146484375,104299.02843475342,0,92980.76793670654,34
345.1600036621094,104716.20806121826,0,92980.76793670654,34
357.0899963378906,105121.82781219482,0,92980.76793670654,34
351.4200134277344,104929.04839324951,0,92980.76793670654,34
357.92999267578125,105150.3876876831,0,92980.76793670654,34
369.489990234375,105543.4276046753,0,92980.76793670654,34
389.2200012207031,106214.24797821045,0,92980.76793670654,34
389.7900085449219,106233.62822723389,0,92980.76793670654,34
400.989990234375,106614.4276046753,0,92980.76793670654,34
424.7699890136719,107422.94756317139,0,92980.76793670654,34
418.1000061035156,107196.16814422607,0,92980.76793670654,34
436.2300109863281,107812.5883102417,0,92980.76793670654,34
463.0199890136719,108723.44756317139,0,92980.76793670654,34
479.8599853515625,109296.00743865967,0,92980.76793670654,34
440.1300048828125,107945.18810272217,0,92980.76793670654,34
436.1700134277344,107810.54839324951,0,92980.76793670654,34
421.05999755859375,107296.80785369873,0,92980.76793670654,34
430.6000061035156,107621.16814422607,0,92980.76793670654,34
462.2799987792969,108698.28789520264,0,92980.76793670654,34
454.1300048828125,108421.18810272217,0,92980.76793670654,34
431.6600036621094,107657.20806121826,0,92980.76793670654,34
417.4100036621094,107172.70806121826,0,92980.76793670654,34
